ID,Temperature,Wind,Battery
382,-2.1447045E+09,-1.5338015E+09,753700300
375,-2.1372285E+09,-1.5845646E+09,-39053820
833,-2.1365537E+09,1.3015387E+09,292833920
335,-2.1359867E+09,676784900,-714259900
619,-2.1346852E+09,1.5093075E+09,650817400
654,-2.1334205E+09,1.2378456E+09,359753060
160,-2.1252625E+09,-1.9796531E+09,1.5130994E+09
652,-2.1185009E+09,-1.9495411E+09,782595700
575,-2.1168188E+09,-211969890,-666378050
357,-2.1161132E+09,1.0232954E+09,738277300
888,-2.1136081E+09,-789419800,767284350
854,-2.1108303E+09,469021600,2.0785015E+09
9,-2.1027951E+09,-2.0845106E+09,-180286820
458,-2.1011236E+09,-1.5363633E+09,1.9265894E+09
302,-2.0947953E+09,-882625340,1.2601677E+09
630,-2.0926772E+09,1.3421324E+09,-1.6305592E+09
897,-2.0902852E+09,-1.2822223E+09,-669468900
665,-2.0887644E+09,-1.6017485E+09,1.9474492E+09
885,-2.0839788E+09,-1.4874016E+09,208707570
96,-2.0705263E+09,2.0255432E+09,-339194140
66,-2.0687834E+09,2.1127949E+09,-2.1287139E+09
363,-2.0675319E+09,-283539330,1.545484E+09
366,-2.0663997E+09,2.1451749E+09,436128350
884,-2.0635026E+09,-1.1126996E+09,86396856
439,-2.0615475E+09,-144698910,-1.8591804E+09
702,-2.0608233E+09,-349406340,66416172
244,-2.0596874E+09,-1.035167E+09,-103357150
875,-2.0460567E+09,-683471360,1.4108572E+09
144,-2.0309289E+09,413588100,1.9017722E+09
561,-2.0287863E+09,1.3077197E+09,645249800
162,-2.0234501E+09,-1.5031131E+09,-279873100
384,-2.0117192E+09,1.709143E+09,1.0140541E+09
691,-2.0029816E+09,350467230,-890695200
700,-1.9991117E+09,-74440800,-1.48003E+09
172,-1.9807407E+09,-971395840,-782754940
185,-1.9779617E+09,684223600,528377800
358,-1.9763965E+09,-705649340,61063844
492,-1.9735613E+09,-1.6453524E+09,1.6724262E+09
262,-1.9669962E+09,1.8000083E+09,-684258370
205,-1.9623844E+09,-1.176178E+09,1.5977053E+09
519,-1.9609061E+09,1.9819722E+09,508716400
190,-1.956516E+09,1.705812E+09,-1.3914561E+09
432,-1.9563859E+09,-473935040,42470960
31,-1.9516352E+09,-2.0921603E+09,485590900
